,title,timestamp,edits
1713,Desmodium,2012-12-31 00:00:00,7
1714,Desmodium,2013-12-31 00:00:00,11
1715,Desmodium,2014-12-31 00:00:00,8
1716,Desmodium,2015-12-31 00:00:00,6
1717,Desmodium,2016-12-31 00:00:00,2
1718,Dete train crash,2006-12-31 00:00:00,10
1719,Dete train crash,2007-12-31 00:00:00,1
1720,Dete train crash,2008-12-31 00:00:00,1
1721,Dete train crash,2009-12-31 00:00:00,5
1722,Dete train crash,2010-12-31 00:00:00,2
1723,Dete train crash,2011-12-31 00:00:00,1
1724,Dete train crash,2012-12-31 00:00:00,2
1725,Dete train crash,2013-12-31 00:00:00,3
1726,Dete train crash,2014-12-31 00:00:00,4
1727,Dete train crash,2015-12-31 00:00:00,9
1728,Deviation of a local ring,2012-12-31 00:00:00,8
1729,Deviation of a local ring,2013-12-31 00:00:00,1
1730,Deviation of a local ring,2014-12-31 00:00:00,1
1731,Deviation of a local ring,2015-12-31 00:00:00,2
1732,Dewald Pretorius,2005-12-31 00:00:00,11
1733,Dewald Pretorius,2006-12-31 00:00:00,8
1734,Dewald Pretorius,2007-12-31 00:00:00,2
1735,Dewald Pretorius,2008-12-31 00:00:00,2
1736,Dewald Pretorius,2009-12-31 00:00:00,1
1737,Dewald Pretorius,2010-12-31 00:00:00,4
1738,Dewald Pretorius,2011-12-31 00:00:00,2
1739,Dewald Pretorius,2012-12-31 00:00:00,3
1740,Dewald Pretorius,2013-12-31 00:00:00,3
1741,Dewald Pretorius,2016-12-31 00:00:00,2
1742,Diana Barrington,2009-12-31 00:00:00,18
1743,Diana Barrington,2010-12-31 00:00:00,6
1744,Diana Barrington,2011-12-31 00:00:00,1
1745,Diana Barrington,2012-12-31 00:00:00,4
1746,Diana Barrington,2013-12-31 00:00:00,3
1747,Diana Barrington,2014-12-31 00:00:00,3
1748,Diana Barrington,2015-12-31 00:00:00,1
1749,Diana Barrington,2016-12-31 00:00:00,1
1750,Diane Rosenbaum,2008-12-31 00:00:00,7
1751,Diane Rosenbaum,2009-12-31 00:00:00,8
1752,Diane Rosenbaum,2010-12-31 00:00:00,2
1753,Diane Rosenbaum,2011-12-31 00:00:00,5
1754,Diane Rosenbaum,2012-12-31 00:00:00,1
1755,Diane Rosenbaum,2013-12-31 00:00:00,3
1756,Diane Rosenbaum,2014-12-31 00:00:00,1
1757,Diane Rosenbaum,2015-12-31 00:00:00,7
1758,Dick Campbell (producer),2011-12-31 00:00:00,30
1759,Dick Campbell (producer),2012-12-31 00:00:00,3
1760,Dick Campbell (producer),2013-12-31 00:00:00,10
1761,Dick Campbell (producer),2014-12-31 00:00:00,5
1762,Dick Campbell (producer),2015-12-31 00:00:00,2
1763,Dick Campbell (producer),2016-12-31 00:00:00,1
1764,Die „kulturelle“ Sexualmoral und die moderne Nervosität,2014-12-31 00:00:00,13
1765,Dikson Island,2003-12-31 00:00:00,3
1766,Dikson Island,2004-12-31 00:00:00,7
1767,Dikson Island,2005-12-31 00:00:00,15
1768,Dikson Island,2006-12-31 00:00:00,19
1769,Dikson Island,2007-12-31 00:00:00,15
1770,Dikson Island,2008-12-31 00:00:00,24
1771,Dikson Island,2009-12-31 00:00:00,4
1772,Dikson Island,2010-12-31 00:00:00,8
1773,Dikson Island,2011-12-31 00:00:00,2
1774,Dikson Island,2012-12-31 00:00:00,12
1775,Dikson Island,2013-12-31 00:00:00,5
1776,Dikson Island,2014-12-31 00:00:00,2
1777,Dikson Island,2015-12-31 00:00:00,2
1778,Dikson Island,2016-12-31 00:00:00,2
1779,Diriye Osman,2013-12-31 00:00:00,35
1780,Diriye Osman,2014-12-31 00:00:00,124
1781,Diriye Osman,2015-12-31 00:00:00,18
1782,Diriye Osman,2016-12-31 00:00:00,7
1783,Dixie Library Building,2014-12-31 00:00:00,3
1784,Dixie Library Building,2015-12-31 00:00:00,1
1785,Dixie Library Building,2016-12-31 00:00:00,2
1786,Dmitry Grigorovich,2006-12-31 00:00:00,2
1787,Dmitry Grigorovich,2007-12-31 00:00:00,4
1788,Dmitry Grigorovich,2008-12-31 00:00:00,4
1789,Dmitry Grigorovich,2009-12-31 00:00:00,8
1790,Dmitry Grigorovich,2010-12-31 00:00:00,65
1791,Dmitry Grigorovich,2011-12-31 00:00:00,28
1792,Dmitry Grigorovich,2012-12-31 00:00:00,11
1793,Dmitry Grigorovich,2013-12-31 00:00:00,30
1794,Dmitry Grigorovich,2014-12-31 00:00:00,5
1795,Dmitry Grigorovich,2015-12-31 00:00:00,7
1796,Dmitry Grigorovich,2016-12-31 00:00:00,9
1797,"Dogwood Acres, Alamance County, North Carolina",2008-12-31 00:00:00,3
1798,"Dogwood Acres, Alamance County, North Carolina",2010-12-31 00:00:00,2
1799,"Dogwood Acres, Alamance County, North Carolina",2014-12-31 00:00:00,2
1800,"Dogwood Acres, Alamance County, North Carolina",2016-12-31 00:00:00,1
1801,"Dola, Bileća",2010-12-31 00:00:00,5
1802,"Dola, Bileća",2011-12-31 00:00:00,2
1803,"Dola, Bileća",2012-12-31 00:00:00,5
1804,"Dola, Bileća",2013-12-31 00:00:00,1
1805,"Dola, Bileća",2015-12-31 00:00:00,5
1806,Dolby Theatre,2004-12-31 00:00:00,8
1807,Dolby Theatre,2005-12-31 00:00:00,13
1808,Dolby Theatre,2006-12-31 00:00:00,42
1809,Dolby Theatre,2007-12-31 00:00:00,51
1810,Dolby Theatre,2008-12-31 00:00:00,58
1811,Dolby Theatre,2009-12-31 00:00:00,48
1812,Dolby Theatre,2010-12-31 00:00:00,42
1813,Dolby Theatre,2011-12-31 00:00:00,19
1814,Dolby Theatre,2012-12-31 00:00:00,107
1815,Dolby Theatre,2013-12-31 00:00:00,67
1816,Dolby Theatre,2014-12-31 00:00:00,26
1817,Dolby Theatre,2015-12-31 00:00:00,37
1818,Dolby Theatre,2016-12-31 00:00:00,13
1819,Dominic Douglas,2009-12-31 00:00:00,13
1820,Dominic Douglas,2010-12-31 00:00:00,19
1821,Dominic Douglas,2011-12-31 00:00:00,3
1822,Dominic Douglas,2012-12-31 00:00:00,2
1823,Dominic Douglas,2013-12-31 00:00:00,2
1824,Dominic Douglas,2014-12-31 00:00:00,1
1825,Dominic Douglas,2015-12-31 00:00:00,1
1826,Dominic Douglas,2016-12-31 00:00:00,2
1827,Dominique Fred,2013-12-31 00:00:00,4
1828,Dominique Fred,2014-12-31 00:00:00,3
1829,Dominique Fred,2015-12-31 00:00:00,3
1830,Dominique Fred,2016-12-31 00:00:00,6
1831,Don Davis (defensive tackle),2014-12-31 00:00:00,3
1832,Don Davis (defensive tackle),2016-12-31 00:00:00,3
1833,Donchovtsi,2010-12-31 00:00:00,2
1834,Donchovtsi,2014-12-31 00:00:00,1
1835,Douglas Watt (politician),2005-12-31 00:00:00,3
1836,Douglas Watt (politician),2006-12-31 00:00:00,2
1837,Douglas Watt (politician),2007-12-31 00:00:00,2
1838,Douglas Watt (politician),2008-12-31 00:00:00,5
1839,Douglas Watt (politician),2009-12-31 00:00:00,23
1840,Douglas Watt (politician),2010-12-31 00:00:00,3
1841,Douglas Watt (politician),2011-12-31 00:00:00,2
1842,Douglas Watt (politician),2013-12-31 00:00:00,2
1843,Douglas Watt (politician),2014-12-31 00:00:00,1
1844,Douglas Watt (politician),2016-12-31 00:00:00,1
1845,Down Under Bowl,2007-12-31 00:00:00,5
1846,Down Under Bowl,2008-12-31 00:00:00,3
1847,Down Under Bowl,2009-12-31 00:00:00,3
1848,Down Under Bowl,2010-12-31 00:00:00,3
1849,Down Under Bowl,2011-12-31 00:00:00,3
1850,Down Under Bowl,2012-12-31 00:00:00,2
1851,Down Under Bowl,2013-12-31 00:00:00,2
1852,Down Under Bowl,2014-12-31 00:00:00,6
1853,Down Under Bowl,2015-12-31 00:00:00,2
1854,Down Under Bowl,2016-12-31 00:00:00,1
1855,Dragoncharm,2005-12-31 00:00:00,4
1856,Dragoncharm,2006-12-31 00:00:00,56
1857,Dragoncharm,2007-12-31 00:00:00,6
1858,Dragoncharm,2008-12-31 00:00:00,1
1859,Dragoncharm,2009-12-31 00:00:00,2
1860,Dragoncharm,2010-12-31 00:00:00,1
1861,Dragoncharm,2012-12-31 00:00:00,4
1862,Dragoncharm,2013-12-31 00:00:00,5
1863,Dragoncharm,2014-12-31 00:00:00,5
1864,Drink offering,2005-12-31 00:00:00,1
1865,Drink offering,2011-12-31 00:00:00,4
1866,Drink offering,2012-12-31 00:00:00,3
1867,Drink offering,2014-12-31 00:00:00,2
1868,Drink offering,2015-12-31 00:00:00,1
1869,Dubai British School,2007-12-31 00:00:00,28
1870,Dubai British School,2008-12-31 00:00:00,34
1871,Dubai British School,2009-12-31 00:00:00,38
1872,Dubai British School,2010-12-31 00:00:00,122
1873,Dubai British School,2011-12-31 00:00:00,11
1874,Dubai British School,2012-12-31 00:00:00,32
1875,Dubai British School,2013-12-31 00:00:00,8
1876,Dubai British School,2014-12-31 00:00:00,3
1877,Dubai British School,2015-12-31 00:00:00,6
1878,Dubai British School,2016-12-31 00:00:00,5
1879,Dunblane railway station,2006-12-31 00:00:00,29
1880,Dunblane railway station,2007-12-31 00:00:00,10
1881,Dunblane railway station,2008-12-31 00:00:00,31
1882,Dunblane railway station,2009-12-31 00:00:00,5
1883,Dunblane railway station,2010-12-31 00:00:00,5
1884,Dunblane railway station,2011-12-31 00:00:00,7
1885,Dunblane railway station,2012-12-31 00:00:00,7
1886,Dunblane railway station,2013-12-31 00:00:00,4
1887,Dunblane railway station,2014-12-31 00:00:00,5
1888,Dunblane railway station,2015-12-31 00:00:00,11
1889,Dunblane railway station,2016-12-31 00:00:00,2
1890,Duncan Worsley,2014-12-31 00:00:00,1
1891,Duncan Worsley,2016-12-31 00:00:00,2
1892,Düsseldorf-Golzheim,2006-12-31 00:00:00,7
1893,Düsseldorf-Golzheim,2007-12-31 00:00:00,8
1894,Düsseldorf-Golzheim,2008-12-31 00:00:00,6
1895,Düsseldorf-Golzheim,2009-12-31 00:00:00,7
1896,Düsseldorf-Golzheim,2010-12-31 00:00:00,9
1897,Düsseldorf-Golzheim,2011-12-31 00:00:00,4
1898,Düsseldorf-Golzheim,2013-12-31 00:00:00,1
1899,Düsseldorf-Golzheim,2015-12-31 00:00:00,1
1900,"Dębiny, Toruń County",2007-12-31 00:00:00,3
1901,"Dębiny, Toruń County",2008-12-31 00:00:00,3
1902,"Dębiny, Toruń County",2009-12-31 00:00:00,2
1903,"Dębiny, Toruń County",2010-12-31 00:00:00,3
1904,"Dębiny, Toruń County",2012-12-31 00:00:00,1
1905,"Dębiny, Toruń County",2013-12-31 00:00:00,2
1906,"Dębiny, Toruń County",2015-12-31 00:00:00,1
1907,E.E.E. Sassoon High School,2008-12-31 00:00:00,8
1908,E.E.E. Sassoon High School,2009-12-31 00:00:00,4
1909,E.E.E. Sassoon High School,2010-12-31 00:00:00,3
1910,E.E.E. Sassoon High School,2011-12-31 00:00:00,6
1911,E.E.E. Sassoon High School,2012-12-31 00:00:00,2
1912,E.E.E. Sassoon High School,2013-12-31 00:00:00,4
1913,E.E.E. Sassoon High School,2014-12-31 00:00:00,2
1914,E.E.E. Sassoon High School,2015-12-31 00:00:00,3
1915,E.E.E. Sassoon High School,2016-12-31 00:00:00,1
1916,Early New Zealand Books,2009-12-31 00:00:00,8
1917,Early New Zealand Books,2010-12-31 00:00:00,2
1918,Early New Zealand Books,2011-12-31 00:00:00,1
1919,Early New Zealand Books,2012-12-31 00:00:00,1
1920,Early New Zealand Books,2013-12-31 00:00:00,1
1921,Early New Zealand Books,2014-12-31 00:00:00,10
1922,Early New Zealand Books,2015-12-31 00:00:00,16
1923,Early New Zealand Books,2016-12-31 00:00:00,1
1924,"Eas Mòr, Mull",2010-12-31 00:00:00,7
1925,"Eas Mòr, Mull",2011-12-31 00:00:00,1
1926,"Eas Mòr, Mull",2012-12-31 00:00:00,1
1927,"Eas Mòr, Mull",2013-12-31 00:00:00,2
1928,"Eas Mòr, Mull",2015-12-31 00:00:00,1
1929,"East Machias, Maine",2002-12-31 00:00:00,2
1930,"East Machias, Maine",2004-12-31 00:00:00,4
1931,"East Machias, Maine",2005-12-31 00:00:00,1
1932,"East Machias, Maine",2006-12-31 00:00:00,4
1933,"East Machias, Maine",2007-12-31 00:00:00,8
1934,"East Machias, Maine",2008-12-31 00:00:00,10
1935,"East Machias, Maine",2009-12-31 00:00:00,4
1936,"East Machias, Maine",2010-12-31 00:00:00,13
1937,"East Machias, Maine",2011-12-31 00:00:00,7
1938,"East Machias, Maine",2012-12-31 00:00:00,14
1939,"East Machias, Maine",2013-12-31 00:00:00,7
1940,"East Machias, Maine",2014-12-31 00:00:00,2
1941,"East Machias, Maine",2015-12-31 00:00:00,3
1942,Economy of Jordan,2001-12-31 00:00:00,1
1943,Economy of Jordan,2002-12-31 00:00:00,5
1944,Economy of Jordan,2003-12-31 00:00:00,1
1945,Economy of Jordan,2004-12-31 00:00:00,7
1946,Economy of Jordan,2005-12-31 00:00:00,5
1947,Economy of Jordan,2006-12-31 00:00:00,19
1948,Economy of Jordan,2007-12-31 00:00:00,29
1949,Economy of Jordan,2008-12-31 00:00:00,32
1950,Economy of Jordan,2009-12-31 00:00:00,62
1951,Economy of Jordan,2010-12-31 00:00:00,47
1952,Economy of Jordan,2011-12-31 00:00:00,23
1953,Economy of Jordan,2012-12-31 00:00:00,17
1954,Economy of Jordan,2013-12-31 00:00:00,34
1955,Economy of Jordan,2014-12-31 00:00:00,20
1956,Economy of Jordan,2015-12-31 00:00:00,24
1957,Economy of Jordan,2016-12-31 00:00:00,12
1958,Edmund Hakewill-Smith,2009-12-31 00:00:00,17
1959,Edmund Hakewill-Smith,2010-12-31 00:00:00,7
1960,Edmund Hakewill-Smith,2011-12-31 00:00:00,2
1961,Edmund Hakewill-Smith,2012-12-31 00:00:00,6
1962,Edmund Hakewill-Smith,2013-12-31 00:00:00,13
1963,Edmund Hakewill-Smith,2014-12-31 00:00:00,3
1964,Edmund Hakewill-Smith,2015-12-31 00:00:00,11
1965,Edmund Hakewill-Smith,2016-12-31 00:00:00,14
1966,"Edosaki, Ibaraki",2004-12-31 00:00:00,2
1967,"Edosaki, Ibaraki",2005-12-31 00:00:00,3
1968,"Edosaki, Ibaraki",2006-12-31 00:00:00,2
1969,"Edosaki, Ibaraki",2007-12-31 00:00:00,2
1970,"Edosaki, Ibaraki",2008-12-31 00:00:00,2
1971,"Edosaki, Ibaraki",2009-12-31 00:00:00,3
1972,"Edosaki, Ibaraki",2012-12-31 00:00:00,1
1973,"Edosaki, Ibaraki",2013-12-31 00:00:00,5
1974,"Edosaki, Ibaraki",2015-12-31 00:00:00,1
1975,Edward N. Whittier,2010-12-31 00:00:00,4
1976,Edward N. Whittier,2011-12-31 00:00:00,4
1977,Edward N. Whittier,2012-12-31 00:00:00,4
1978,Edward N. Whittier,2013-12-31 00:00:00,5
1979,Edward N. Whittier,2016-12-31 00:00:00,1
1980,Eion Katchay,2008-12-31 00:00:00,7
1981,Eion Katchay,2009-12-31 00:00:00,6
1982,Eion Katchay,2010-12-31 00:00:00,3
1983,Eion Katchay,2011-12-31 00:00:00,1
1984,Eion Katchay,2012-12-31 00:00:00,5
1985,Eion Katchay,2013-12-31 00:00:00,1
1986,Eion Katchay,2014-12-31 00:00:00,4
1987,Eion Katchay,2015-12-31 00:00:00,1
1988,Eion Katchay,2016-12-31 00:00:00,4
1989,El valle de los miserables,2014-12-31 00:00:00,10
1990,Eltham College (Victoria),2006-12-31 00:00:00,67
1991,Eltham College (Victoria),2007-12-31 00:00:00,57
1992,Eltham College (Victoria),2008-12-31 00:00:00,42
1993,Eltham College (Victoria),2009-12-31 00:00:00,52
1994,Eltham College (Victoria),2010-12-31 00:00:00,16
1995,Eltham College (Victoria),2011-12-31 00:00:00,5
1996,Eltham College (Victoria),2012-12-31 00:00:00,5
1997,Eltham College (Victoria),2013-12-31 00:00:00,8
1998,Eltham College (Victoria),2014-12-31 00:00:00,41
1999,Eltham College (Victoria),2015-12-31 00:00:00,5
2000,Empress Xia (Ming dynasty),2011-12-31 00:00:00,3
2001,Empress Xia (Ming dynasty),2012-12-31 00:00:00,15
2002,Empress Xia (Ming dynasty),2013-12-31 00:00:00,3
2003,Empress Xia (Ming dynasty),2014-12-31 00:00:00,6
2004,Empress Xia (Ming dynasty),2015-12-31 00:00:00,4
2005,Empress Xia (Ming dynasty),2016-12-31 00:00:00,2
2006,English Narrows,2013-12-31 00:00:00,5
2007,English Narrows,2015-12-31 00:00:00,2
2008,English cricket team in the West Indies in 1989–90,2014-12-31 00:00:00,5
2009,English cricket team in the West Indies in 1989–90,2015-12-31 00:00:00,1
2010,English cricket team in the West Indies in 1989–90,2016-12-31 00:00:00,1
2011,Ephysteris deserticolella,2013-12-31 00:00:00,4
2012,Ephysteris deserticolella,2014-12-31 00:00:00,3
2013,Ephysteris deserticolella,2015-12-31 00:00:00,1
2014,Ephysteris deserticolella,2016-12-31 00:00:00,1
2015,Erastriopis,2009-12-31 00:00:00,1
2016,Erastriopis,2010-12-31 00:00:00,1
2017,Erastriopis,2011-12-31 00:00:00,2
2018,Erastriopis,2013-12-31 00:00:00,1
2019,Erastriopis,2016-12-31 00:00:00,1
2020,Eric Vollmecke,2012-12-31 00:00:00,6
2021,Eric Vollmecke,2013-12-31 00:00:00,9
2022,Eric Vollmecke,2014-12-31 00:00:00,9
2023,Eric Vollmecke,2016-12-31 00:00:00,2
2024,Ervil LeBaron,2005-12-31 00:00:00,17
2025,Ervil LeBaron,2006-12-31 00:00:00,32
2026,Ervil LeBaron,2007-12-31 00:00:00,44
2027,Ervil LeBaron,2008-12-31 00:00:00,23
2028,Ervil LeBaron,2009-12-31 00:00:00,79
2029,Ervil LeBaron,2010-12-31 00:00:00,28
2030,Ervil LeBaron,2011-12-31 00:00:00,18
2031,Ervil LeBaron,2012-12-31 00:00:00,12
2032,Ervil LeBaron,2013-12-31 00:00:00,15
2033,Ervil LeBaron,2014-12-31 00:00:00,8
2034,Ervil LeBaron,2015-12-31 00:00:00,20
2035,Ervil LeBaron,2016-12-31 00:00:00,31
2036,Esso Longford gas explosion,2005-12-31 00:00:00,13
2037,Esso Longford gas explosion,2006-12-31 00:00:00,27
2038,Esso Longford gas explosion,2007-12-31 00:00:00,8
2039,Esso Longford gas explosion,2008-12-31 00:00:00,14
2040,Esso Longford gas explosion,2009-12-31 00:00:00,14
2041,Esso Longford gas explosion,2010-12-31 00:00:00,9
2042,Esso Longford gas explosion,2011-12-31 00:00:00,25
2043,Esso Longford gas explosion,2012-12-31 00:00:00,6
2044,Esso Longford gas explosion,2013-12-31 00:00:00,4
2045,Esso Longford gas explosion,2014-12-31 00:00:00,3
2046,Esso Longford gas explosion,2015-12-31 00:00:00,8
2047,Esso Longford gas explosion,2016-12-31 00:00:00,4
2048,Estoloides chamelae,2015-12-31 00:00:00,1
2049,Estoloides chamelae,2016-12-31 00:00:00,1
2050,Ettore Gandini,2010-12-31 00:00:00,8
2051,Ettore Gandini,2012-12-31 00:00:00,4
2052,Ettore Gandini,2013-12-31 00:00:00,2
2053,Ettore Gandini,2015-12-31 00:00:00,2
2054,Ettore Gandini,2016-12-31 00:00:00,1
2055,Euclidean group,2004-12-31 00:00:00,6
2056,Euclidean group,2005-12-31 00:00:00,55
2057,Euclidean group,2006-12-31 00:00:00,23
2058,Euclidean group,2007-12-31 00:00:00,3
2059,Euclidean group,2008-12-31 00:00:00,4
2060,Euclidean group,2009-12-31 00:00:00,11
2061,Euclidean group,2010-12-31 00:00:00,6
2062,Euclidean group,2011-12-31 00:00:00,6
2063,Euclidean group,2012-12-31 00:00:00,6
2064,Euclidean group,2013-12-31 00:00:00,6
2065,Euclidean group,2014-12-31 00:00:00,14
2066,Euclidean group,2015-12-31 00:00:00,6
2067,Eugene A. Besson,2009-12-31 00:00:00,10
2068,Eugene A. Besson,2010-12-31 00:00:00,10
2069,Eugene A. Besson,2011-12-31 00:00:00,5
2070,Eugene A. Besson,2013-12-31 00:00:00,3
2071,Eugene A. Besson,2014-12-31 00:00:00,1
2072,Eugene A. Besson,2016-12-31 00:00:00,1
2073,Eugenia hexovulata,2007-12-31 00:00:00,4
2074,Eugenia hexovulata,2008-12-31 00:00:00,3
2075,Eugenia hexovulata,2009-12-31 00:00:00,4
2076,Eugenia hexovulata,2010-12-31 00:00:00,1
2077,Eugenia hexovulata,2011-12-31 00:00:00,1
2078,Eugenia hexovulata,2012-12-31 00:00:00,1
2079,Eugenia hexovulata,2013-12-31 00:00:00,2
2080,Eulaema,2008-12-31 00:00:00,8
2081,Eulaema,2010-12-31 00:00:00,4
2082,Eulaema,2013-12-31 00:00:00,2
2083,Eulaema,2014-12-31 00:00:00,6
2084,Eulaema,2015-12-31 00:00:00,3
2085,Euprenolepis variegata,2010-12-31 00:00:00,5
2086,Euprenolepis variegata,2011-12-31 00:00:00,2
2087,Euprenolepis variegata,2013-12-31 00:00:00,4
2088,Euprenolepis variegata,2014-12-31 00:00:00,2
2089,Euprenolepis variegata,2015-12-31 00:00:00,1
2090,European Land-Robot Trial,2005-12-31 00:00:00,16
2091,European Land-Robot Trial,2006-12-31 00:00:00,23
2092,European Land-Robot Trial,2007-12-31 00:00:00,3
2093,European Land-Robot Trial,2008-12-31 00:00:00,6
2094,European Land-Robot Trial,2009-12-31 00:00:00,9
2095,European Land-Robot Trial,2010-12-31 00:00:00,5
2096,European Land-Robot Trial,2011-12-31 00:00:00,5
2097,European Land-Robot Trial,2012-12-31 00:00:00,1
2098,European Land-Robot Trial,2013-12-31 00:00:00,7
2099,European Land-Robot Trial,2014-12-31 00:00:00,1
2100,European Land-Robot Trial,2015-12-31 00:00:00,2
2101,Exceptia sisterina,2015-12-31 00:00:00,2
2102,Excuse Me Ethu Collegila,2014-12-31 00:00:00,6
2103,Excuse Me Ethu Collegila,2015-12-31 00:00:00,7
2104,"Expanse, Saskatchewan",2007-12-31 00:00:00,6
2105,"Expanse, Saskatchewan",2008-12-31 00:00:00,9
2106,"Expanse, Saskatchewan",2009-12-31 00:00:00,1
2107,"Expanse, Saskatchewan",2010-12-31 00:00:00,15
2108,"Expanse, Saskatchewan",2011-12-31 00:00:00,2
2109,"Expanse, Saskatchewan",2012-12-31 00:00:00,7
2110,"Expanse, Saskatchewan",2013-12-31 00:00:00,3
2111,"Expanse, Saskatchewan",2014-12-31 00:00:00,8
2112,"Expanse, Saskatchewan",2015-12-31 00:00:00,3
2113,"Expanse, Saskatchewan",2016-12-31 00:00:00,1
2114,Extended Play Two,2005-12-31 00:00:00,2
2115,Extended Play Two,2006-12-31 00:00:00,7
2116,Extended Play Two,2007-12-31 00:00:00,3
2117,Extended Play Two,2008-12-31 00:00:00,2
2118,Extended Play Two,2009-12-31 00:00:00,4
2119,Extended Play Two,2010-12-31 00:00:00,5
2120,Extended Play Two,2012-12-31 00:00:00,3
2121,Extended Play Two,2013-12-31 00:00:00,1
2122,Extended Play Two,2014-12-31 00:00:00,4
2123,Extended Play Two,2016-12-31 00:00:00,2
2124,"Eğerlibaşköy, Kızılcahamam",2012-12-31 00:00:00,4
2125,"Eğerlibaşköy, Kızılcahamam",2013-12-31 00:00:00,2
2126,"Eğerlibaşköy, Kızılcahamam",2015-12-31 00:00:00,2
2127,F 5 Ljungbyhed,2007-12-31 00:00:00,3
2128,F 5 Ljungbyhed,2008-12-31 00:00:00,2
2129,F 5 Ljungbyhed,2009-12-31 00:00:00,6
2130,F 5 Ljungbyhed,2010-12-31 00:00:00,3
2131,F 5 Ljungbyhed,2012-12-31 00:00:00,3
2132,F 5 Ljungbyhed,2013-12-31 00:00:00,3
2133,F 5 Ljungbyhed,2014-12-31 00:00:00,3
2134,F 5 Ljungbyhed,2015-12-31 00:00:00,1
2135,FORAN System,2013-12-31 00:00:00,9
2136,FORAN System,2014-12-31 00:00:00,2
2137,"Fairmount Park (Riverside, California)",2012-12-31 00:00:00,18
2138,"Fairmount Park (Riverside, California)",2013-12-31 00:00:00,5
2139,"Fairmount Park (Riverside, California)",2014-12-31 00:00:00,9
2140,"Fairmount Park (Riverside, California)",2015-12-31 00:00:00,2
2141,Farzaneh Kaboli,2007-12-31 00:00:00,8
2142,Farzaneh Kaboli,2008-12-31 00:00:00,6
2143,Farzaneh Kaboli,2010-12-31 00:00:00,1
2144,Farzaneh Kaboli,2011-12-31 00:00:00,1
2145,Farzaneh Kaboli,2012-12-31 00:00:00,1
2146,Farzaneh Kaboli,2013-12-31 00:00:00,7
2147,Farzaneh Kaboli,2014-12-31 00:00:00,2
2148,Farzaneh Kaboli,2015-12-31 00:00:00,2
2149,Farzaneh Kaboli,2016-12-31 00:00:00,1
2150,Fated to Love You (2008 TV series),2008-12-31 00:00:00,265
2151,Fated to Love You (2008 TV series),2009-12-31 00:00:00,190
2152,Fated to Love You (2008 TV series),2010-12-31 00:00:00,35
2153,Fated to Love You (2008 TV series),2011-12-31 00:00:00,25
2154,Fated to Love You (2008 TV series),2012-12-31 00:00:00,37
2155,Fated to Love You (2008 TV series),2013-12-31 00:00:00,9
2156,Fated to Love You (2008 TV series),2014-12-31 00:00:00,27
2157,Fated to Love You (2008 TV series),2015-12-31 00:00:00,12
2158,Fated to Love You (2008 TV series),2016-12-31 00:00:00,8
2159,"Feathers Hotel, Ludlow",2011-12-31 00:00:00,51
2160,"Feathers Hotel, Ludlow",2012-12-31 00:00:00,3
2161,"Feathers Hotel, Ludlow",2013-12-31 00:00:00,1
2162,"Feathers Hotel, Ludlow",2014-12-31 00:00:00,5
2163,"Feathers Hotel, Ludlow",2015-12-31 00:00:00,2
2164,"Feathers Hotel, Ludlow",2016-12-31 00:00:00,2
2165,Feel (Robbie Williams song),2005-12-31 00:00:00,14
2166,Feel (Robbie Williams song),2006-12-31 00:00:00,61
2167,Feel (Robbie Williams song),2007-12-31 00:00:00,37
2168,Feel (Robbie Williams song),2008-12-31 00:00:00,36
